*&---------------------------------------------------------------------*
*& Report  ZFICO_GENERAL_POSTING_ERROR
*&
*&---------------------------------------------------------------------*
*&
*&
*&---------------------------------------------------------------------*
REPORT ZFICO_GENERAL_POSTING_ERROR.
TYPE-POOLS : slis, truxs.
  PARAMETERS : oa RADIOBUTTON GROUP t1 .  "Stock from File
  PARAMETERS : fb RADIOBUTTON GROUP t1 DEFAULT 'X'.  "Stock from system
SELECTION-SCREEN: END OF BLOCK b13.

SELECTION-SCREEN: BEGIN OF BLOCK b5 WITH FRAME TITLE TEXT-006.
  PARAMETERS : cc_chk AS CHECKBOX DEFAULT 'X'. " Internal Order
  PARAMETERS : io_chk AS CHECKBOX DEFAULT ''.  "COst Center
  PARAMETERS : wbs_chk AS CHECKBOX DEFAULT ''.  " WBS Element
SELECTION-SCREEN: END OF BLOCK b5.

SELECTION-SCREEN: BEGIN OF BLOCK b6 WITH FRAME TITLE TEXT-007.
  PARAMETERS : pc_chk AS CHECKBOX DEFAULT 'X'. " Profit Center
  PARAMETERS : ba_chk AS CHECKBOX DEFAULT ''.  "Business Area
  PARAMETERS : pa_chk AS CHECKBOX USER-COMMAND ucomm.
  PARAMETERS : pa_chk1 AS CHECKBOX USER-COMMAND ucomm DEFAULT 'X'.
SELECTION-SCREEN: END OF BLOCK b6.

SELECTION-SCREEN: BEGIN OF BLOCK b7 WITH FRAME TITLE TEXT-009.
  PARAMETERS : l1 TYPE skb1-saknr DEFAULT 'L1000000'. " Legacy GL for Stock.
  PARAMETERS : l2 TYPE skb1-saknr DEFAULT 'L2000000'.  " Legacy GL for GL
  PARAMETERS : l3 TYPE skb1-saknr DEFAULT 'L3000000'.  " Legacy GL for Customer.
  PARAMETERS : l4 TYPE skb1-saknr DEFAULT 'L4000000'.  " Legacy GL for Vendor.
  PARAMETERS : l5 TYPE skb1-saknr DEFAULT 'L5000000'.  " Legacy GL for Special GL.
  PARAMETERS : l6 TYPE skb1-saknr DEFAULT 'L6000000'.  " Legacy GL for Cash.
  PARAMETERS : l7 TYPE skb1-saknr DEFAULT 'L7000000'.  " Legacy GL for Asset.
  PARAMETERS : l8 TYPE skb1-saknr DEFAULT 'L8000000'.  " Legacy GL for ledger Specific Postings.
  PARAMETERS : t1 TYPE bseg-zuonr DEFAULT 'Legacy GL'.  "
  PARAMETERS : t2 TYPE bseg-sgtxt DEFAULT 'Legacy GL'.  "
  PARAMETERS : t4 TYPE bseg-xref1 DEFAULT 'Legacy GL'.  "
  PARAMETERS : t5 TYPE bseg-xref2 DEFAULT 'Legacy GL'.  "
  PARAMETERS : t3 TYPE bseg-xref3 DEFAULT 'Legacy GL'.  "

SELECTION-SCREEN: END OF BLOCK b7.

SELECTION-SCREEN: BEGIN OF BLOCK b11 WITH FRAME TITLE TEXT-011.
  PARAMETERS : datum TYPE j_2iaccbal-datum DEFAULT '20161231'.
  PARAMETERS : user TYPE j_2iaccbal-usnam DEFAULT 'NHBADMIN'.
  PARAMETERS : DATE TYPE j_2iaccbal-cpudt DEFAULT '20161231'.
  PARAMETERS : TIME TYPE j_2iaccbal-cputm DEFAULT '090000'.
SELECTION-SCREEN: END OF BLOCK b11.




*&----------------------------------------------------------------------------*
*&    AT SELECTION-SCREEN
*&----------------------------------------------------------------------------*
INITIALIZATION.

AT SELECTION-SCREEN.
max1 = MAX.
IF max1 <= 0 OR max1 = 999.
  DATA: maxerror(700) TYPE C.

  CONCATENATE 'Do not enter Max value as ->  ' MAX '. Enter value between 0 and 999' INTO maxerror.
  MESSAGE maxerror TYPE 'E'.
ELSE.
  MAX = max1.
ENDIF.

AT SELECTION-SCREEN ON VALUE-REQUEST FOR p_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P_FILE'
IMPORTING
  file_name     = p_file.

AT SELECTION-SCREEN ON VALUE-REQUEST FOR p1_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P1_FILE'
IMPORTING
  file_name     = p1_file.


AT SELECTION-SCREEN ON VALUE-REQUEST FOR p2_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P2_FILE'
IMPORTING
  file_name     = p2_file.


AT SELECTION-SCREEN ON VALUE-REQUEST FOR p3_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P3_FILE'
IMPORTING
  file_name     = p3_file.


AT SELECTION-SCREEN ON VALUE-REQUEST FOR p4_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P4_FILE'
IMPORTING
  file_name     = p4_file.


AT SELECTION-SCREEN ON VALUE-REQUEST FOR p5_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'P5_FILE'
IMPORTING
  file_name     = p5_file.

AT SELECTION-SCREEN ON VALUE-REQUEST FOR pd_file.
CALL FUNCTION 'F4_FILENAME'
EXPORTING
  program_name  = syst-cprog
  dynpro_number = syst-dynnr
  field_name    = 'PD_FILE'
IMPORTING
  file_name     = pd_file.

AT SELECTION-SCREEN OUTPUT.
LOOP AT SCREEN.
  CASE SCREEN-group1.
  WHEN '001'.
    IF NOT up_sel IS INITIAL.
      SCREEN-invisible =  0.
      SCREEN-INPUT     =  1.
    ELSE.
      SCREEN-invisible =  1.
      SCREEN-INPUT     =  0.
    ENDIF.
  WHEN '002'.
    IF NOT stck_chk IS INITIAL.
      SCREEN-invisible =  0.
      SCREEN-INPUT     =  1.
    ELSE.
      SCREEN-invisible =  1.
      SCREEN-INPUT     =  0.
    ENDIF.
  WHEN '003'.
    IF s_file IS INITIAL AND NOT stck_chk IS INITIAL .
      SCREEN-invisible =  0.
      SCREEN-INPUT     =  1.
    ELSE.
      SCREEN-invisible =  1.
      SCREEN-INPUT     =  0.
    ENDIF.

  ENDCASE.
  MODIFY SCREEN.
ENDLOOP.
*&----------------------------------------------------------------------------*
*&    START-OF-SELECTION.
*&----------------------------------------------------------------------------*
START-OF-SELECTION.

IF p_file IS NOT INITIAL .
  PERFORM f_file_header .
  PERFORM read_file1.
  IF p1_file IS NOT INITIAL .
    PERFORM read_file2 .
  ENDIF.
  IF p2_file IS NOT INITIAL.
    PERFORM read_file3 .
  ENDIF.
  IF p3_file IS NOT INITIAL.
    PERFORM read_file4 .
  ENDIF.
  IF p4_file IS NOT INITIAL.
    PERFORM read_file5 .
  ENDIF.

  IF p5_file IS NOT INITIAL.
    PERFORM read_file6 .
  ENDIF.

  PERFORM collect_file.

  IF up_sel = 'X'.
    PERFORM header_data.
  ENDIF.

  PERFORM validate_file_length.
  PERFORM fetch_data.
  PERFORM validate_data.

  IF pvt_chk = 'X'.
    PERFORM display_pivot.
  ENDIF.

  IF dwn_chk = 'X' OR p_bapi = 'X'.
    PERFORM stock_upload.
    PERFORM cash_upload.
    PERFORM rg23coh_upload.
    PERFORM asset_upload.
    PERFORM upload_gen_k.
    PERFORM upload_gen_d.
    PERFORM upload_gen_s.
    PERFORM upload_cin.
  ENDIF.

  IF dwn_chk = 'X'.
    PERFORM download_stock.
    PERFORM download_cash.
    PERFORM download_rg23coh.
    PERFORM download_asset.
    PERFORM download_gen_k.
    PERFORM download_gen_d.
    PERFORM download_gen_s.
    PERFORM download_cin.
  ENDIF.


  IF p_bapi = 'X'.

    REFRESH it_final.
*      APPEND LINES OF it_file_stock1 TO it_final.
    APPEND LINES OF it_file_cash1 TO it_final.
    APPEND LINES OF it_file_j_1iexcacc1 TO it_final.
    APPEND LINES OF it_file_asset1 TO it_final.
    APPEND LINES OF it_file_gen_k1 TO it_final.
    APPEND LINES OF it_file_gen_d1 TO it_final.
    APPEND LINES OF it_file_gen_s1 TO it_final.

    PERFORM final_file_for_bapi.

    LOOP AT it_final INTO wa_final.
      PERFORM bapi_final.
      AT END OF bktxt.
        PERFORM bapi_check.
      ENDAT.
      CLEAR wa_final.
    ENDLOOP.
  ENDIF.

  PERFORM write_error.
  PERFORM download_file.

ENDIF.
*&---------------------------------------------------------------------*
*&      Form  READ_FILE1
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM read_file1.
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p_file
  TABLES
    i_tab_converted_data = up_file1
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 1.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file1 INTO wp_file1 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file1 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file1 INDEX 1.
*  SR_NO = 0.
  LOOP AT up_file1 INTO wp_file1.
    sr_no = sr_no + 1.
    wp_file1-sr_no =  sr_no .
    wp_file1-file_no = '1'.
    MODIFY up_file1 FROM wp_file1 TRANSPORTING sr_no file_no.
    CLEAR : wp_file1.
  ENDLOOP.


  LOOP AT up_file1 INTO wp_file1.
    APPEND wp_file1 TO up_file.
  ENDLOOP.
  CLEAR : wp_file1.

ENDFORM.                    " READ_FILE1
*&---------------------------------------------------------------------*
*&      Form  READ_FILE2
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM read_file2 .
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p1_file
  TABLES
    i_tab_converted_data = up_file2
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 2.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file2 INTO wp_file2 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file2 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file2 INDEX 1.
  sr_no = 1.
  LOOP AT up_file2 INTO wp_file2.
    sr_no = sr_no + 1.
    wp_file2-sr_no =  sr_no .
    wp_file2-file_no = '2'.
    MODIFY up_file2 FROM wp_file2 TRANSPORTING sr_no file_no.
    CLEAR : wp_file2.

  ENDLOOP.

  LOOP AT up_file2 INTO wp_file2.
    APPEND wp_file2 TO up_file.
  ENDLOOP.
  CLEAR : wp_file2.
ENDFORM.                    " READ_FILE2
*&---------------------------------------------------------------------*
*&      Form  READ_FILE3
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM read_file3 .
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p2_file
  TABLES
    i_tab_converted_data = up_file3
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 3.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file3 INTO wp_file3 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file3 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file3 INDEX 1.
  sr_no = 1.
  LOOP AT up_file3 INTO wp_file3.
    sr_no = sr_no + 1.
    wp_file3-sr_no =  sr_no .
    wp_file3-file_no = '3'.
    MODIFY up_file3 FROM wp_file3 TRANSPORTING sr_no file_no.
    CLEAR : wp_file3.

  ENDLOOP.

  LOOP AT up_file3 INTO wp_file3.
    APPEND wp_file3 TO up_file.
  ENDLOOP.
  CLEAR wp_file3.
ENDFORM.                    " READ_FILE3
*&---------------------------------------------------------------------*
*&      Form  READ_FILE4
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM read_file4 .
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p3_file
  TABLES
    i_tab_converted_data = up_file4
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 4.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file4 INTO wp_file4 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file4 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file4 INDEX 1.
  sr_no = 1.
  LOOP AT up_file4 INTO wp_file4.
    sr_no = sr_no + 1.
    wp_file4-sr_no =  sr_no .
    wp_file4-file_no = '4'.
    MODIFY up_file4 FROM wp_file4 TRANSPORTING sr_no file_no.
    CLEAR : wp_file4.

  ENDLOOP.

  LOOP AT up_file4 INTO wp_file4.
    APPEND wp_file4 TO up_file.
  ENDLOOP.

  CLEAR wp_file4.

ENDFORM.                    " READ_FILE4
*&---------------------------------------------------------------------*
*&      Form  READ_FILE5
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM read_file5 .
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p4_file
  TABLES
    i_tab_converted_data = up_file5
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 5.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file5 INTO wp_file5 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file5 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file5 INDEX 1.
  sr_no = 1.
  LOOP AT up_file5 INTO wp_file5.
    sr_no = sr_no + 1.
    wp_file5-sr_no =  sr_no .
    wp_file5-file_no = '5'.
    MODIFY up_file5 FROM wp_file5 TRANSPORTING sr_no file_no.
    CLEAR : wp_file5.

  ENDLOOP.

  LOOP AT up_file5 INTO wp_file5.
    APPEND wp_file5 TO up_file.
  ENDLOOP.

  CLEAR : wp_file5.

ENDFORM.

FORM read_file6 .
  DATA: sr_no TYPE I VALUE 1.
*  FREE it_file.
  CALL FUNCTION 'TEXT_CONVERT_XLS_TO_SAP'
  EXPORTING
*     I_FIELD_SEPERATOR    =
*     I_LINE_HEADER        =
    i_tab_raw_data       = it_type
    i_filename           = p5_file
  TABLES
    i_tab_converted_data = up_file6
  EXCEPTIONS
    conversion_failed    = 1
    OTHERS               = 2.
  IF  sy-subrc = 1.
    MESSAGE 'Do not enter any additional columns / data other than the format provided in File 6.'    TYPE 'E'.

ELSEIF sy-subrc <> 0 .
    MESSAGE ID sy-msgid TYPE sy-msgty NUMBER sy-msgno
    WITH sy-msgv1 sy-msgv2 sy-msgv3 sy-msgv4.
  ENDIF.

  READ TABLE up_file6 INTO wp_file6 INDEX 1.
  IF sy-subrc EQ 0.
    MOVE-CORRESPONDING wp_file6 TO wa_head.
*    APPEND wa_head TO it_head.
  ENDIF.
  DELETE up_file6 INDEX 1.
  sr_no = 1.
  LOOP AT up_file6 INTO wp_file6.
    sr_no = sr_no + 1.
    wp_file5-sr_no =  sr_no .
    wp_file5-file_no = '6'.
    MODIFY up_file6 FROM wp_file6 TRANSPORTING sr_no file_no.
    CLEAR : wp_file6.

  ENDLOOP.

  LOOP AT up_file6 INTO wp_file6.
    APPEND wp_file6 TO up_file.
  ENDLOOP.

  CLEAR : wp_file6.

ENDFORM.                     " READ_FILE5
*&---------------------------------------------------------------------*
*&      Form  COLLECT_FILE
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM collect_file .

  CLEAR wa_file.
  CLEAR wp_file.
  LOOP AT up_file INTO wp_file.

    wa_file-blart = wp_file-blart.
    wa_file-bukrs = wp_file-bukrs.
    wa_file-post_date = wp_file-post_date.
    wa_file-waers = wp_file-waers.
    wa_file-kursf = wp_file-kursf.
    wa_file-ldgrp = wp_file-ldgrp .
    wa_file-xblnr = wp_file-xblnr .
    wa_file-bktxt = wp_file-bktxt.
    wa_file-newbs = wp_file-newbs.
    wa_file-newko = wp_file-newko.
    wa_file-newum = wp_file-newum.
    wa_file-wrbtr = wp_file-wrbtr .
    wa_file-dmbtr = wp_file-dmbtr.
    wa_file-dmbe2 = wp_file-dmbe2.
    wa_file-gsber = wp_file-gsber.
    wa_file-prctr = wp_file-prctr.
    wa_file-zterm = wp_file-zterm.
    wa_file-zfbdt = wp_file-zfbdt.
    wa_file-zuonr = wp_file-zuonr.
    wa_file-sgtxt = wp_file-sgtxt .
    wa_file-xref1 = wp_file-xref1.
    wa_file-xref2 = wp_file-xref2.
    wa_file-xref3 = wp_file-xref3.
    wa_file-kostl = wp_file-kostl .
    wa_file-aufnr = wp_file-aufnr.
    wa_file-ps_posid = wp_file-ps_posid.
    wa_file-hkont = wp_file-hkont.
    wa_file-mwskz = wp_file-mwskz.
    wa_file-wmwst = wp_file-wmwst.
    wa_file-mwsts = wp_file-mwsts.
    wa_file-wt_base1 = wp_file-wt_base1.
    wa_file-wt_amount1 = wp_file-wt_amount1.
    wa_file-wt_base2 = wp_file-wt_base2.
    wa_file-wt_amount2 = wp_file-wt_amount2.
    wa_file-wt_base3 = wp_file-wt_base3 .
    wa_file-wt_amount3 = wp_file-wt_amount3.
    wa_file-wt_base4 = wp_file-wt_base4 .
    wa_file-wt_amount4 = wp_file-wt_amount4.
    wa_file-wt_base5 =  wp_file-wt_base5.
    wa_file-wt_amount5 = wp_file-wt_amount5.
    wa_file-wt_base6 =  wp_file-wt_base6 .
    wa_file-wt_amount6 = wp_file-wt_amount6.
    wa_file-sr_no = wp_file-sr_no.
    wa_file-file_no = wp_file-file_no.


    APPEND wa_file TO it_file.

  ENDLOOP.

  CLEAR wa_file.
  CLEAR wp_file.
ENDFORM.                    " COLLECT_FILE

*&---------------------------------------------------------------------*
*&      Form  VALIDATE_FILE_LENGTH
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
*  -->  p1        text
*  <--  p2        text
*----------------------------------------------------------------------*
FORM validate_file_length .
  DATA: lv_err_msg(700) TYPE C,
        lv_date_from TYPE vtbbewe-dbervon,
        lv_date_to TYPE vtbbewe-dberbis,
        e_days TYPE vtbbewe-atage,
        e_months TYPE vtbbewe-atage,
        e_years TYPE vtbbewe-atage,
        docamt TYPE p DECIMALS 2,
        locamt TYPE p DECIMALS 2,
        grpamt TYPE p DECIMALS 2,
        docamt1 TYPE p DECIMALS 2,
        locamt1 TYPE p DECIMALS 2,
        grpamt1 TYPE p DECIMALS 2,
        docamt_jpy TYPE p DECIMALS 0.


  LOOP AT it_file INTO wa_file.



    TRANSLATE wa_file-prctr TO UPPER CASE.
    MODIFY it_file FROM wa_file TRANSPORTING prctr.

    TRANSLATE wa_file-blart TO UPPER CASE.
    MODIFY it_file FROM wa_file TRANSPORTING blart.

    TRANSLATE wa_file-waers TO UPPER CASE.
    MODIFY it_file FROM wa_file TRANSPORTING waers.


    IF wa_file-waers = 'JPY'.

      docamt_jpy = wa_file-wrbtr.
      locamt = wa_file-dmbtr.
      grpamt = wa_file-dmbe2.

      wa_file-wrbtr = docamt_jpy.
      wa_file-dmbtr = locamt.
      wa_file-dmbe2 = grpamt.

    ELSE.
      docamt = wa_file-dmbtr.
      locamt = wa_file-wrbtr.
      grpamt = wa_file-dmbe2.

      wa_file-dmbtr = docamt.
      wa_file-wrbtr = locamt.
      wa_file-dmbe2 = grpamt.
    ENDIF.

    MODIFY it_file FROM wa_file TRANSPORTING dmbtr wrbtr dmbe2.

    IF wa_file-waers = 'JPY'.
      IF docamt_jpy < 0 OR locamt < 0 OR grpamt < 0.
        CLEAR lv_err_msg.
        lv_err_msg  = ' Amount is with negative sign. Please enter all Positive amounts.'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.

      IF  docamt_jpy = 0 OR locamt = 0 OR grpamt = 0.

        CLEAR lv_err_msg.
        lv_err_msg  = ' For Currency "JPY", decimals are not allowed. Amount rounded to Zero. Do not enter Decimal points.'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.
    ELSE.
      IF docamt < 0 OR locamt < 0 OR grpamt < 0.
        CLEAR lv_err_msg.
        lv_err_msg  = ' Amount is with negative sign. Please enter all Positive amounts.'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.

      IF  docamt = 0 OR locamt = 0 OR grpamt = 0.

        CLEAR lv_err_msg.
        lv_err_msg  = ' Do not enter Zero amounts.'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.
    ENDIF.

    IF MAX <> 1.
      IF wa_file-kursf IS NOT INITIAL.
        CLEAR lv_err_msg.
        lv_err_msg  = 'Since max count is not equal to 1, Do not enter Exchange Rate'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.
      IF wa_file-xblnr IS NOT INITIAL.
        CLEAR lv_err_msg.
        lv_err_msg  = 'Since max count is not equal to 1, Do not enter Reference'.
        PERFORM error_table USING lv_err_msg.
      ENDIF.
    ENDIF.

    CLEAR docamt.
    CLEAR locamt.
    CLEAR grpamt.

    IF ( STRLEN( wa_file-doc_date ) GT '10'  OR STRLEN( wa_file-doc_date ) LT 10 ).
      CLEAR lv_err_msg.
      lv_err_msg  = 'Doc.DATE SHOULD BE IN FORMAT DD.MM.YYYY'.
      PERFORM error_table USING lv_err_msg.
**     APPEND WA_ERROR TO IT_ERROR.
**     CLEAR WA_ERROR.
    ENDIF.

    IF ( STRLEN( wa_file-blart ) GT 2 )."OR STRLEN( WA_FILE-blart ) LT 2 ).
      CLEAR lv_err_msg.
      lv_err_msg = 'doc.type length should be 2'.
      PERFORM error_table USING lv_err_msg.
    ENDIF.
